GSM	sample_title	accession_number	accession_name	growth_temperature	tissue	developmental_stage	processed_file	AT1G11430_raw_counts	AT1G11430_RPKM	AT1G11475_raw_counts	AT1G11475_RPKM	AT1G11260_raw_counts	AT1G11260_RPKM	AT1G11530_raw_counts	AT1G11530_RPKM
GSM1321990	"s8422_16C"	8422	Fjä1-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321990/suppl/GSM1321990_s8422_16C_expression_table.txt.gz"	49.0	0.0394898766241	27.5	0.0419947718189	169.0	0.077793533807	10.5	0.0284553562696
GSM1321991	"s8426_10C"	8426	Ull1-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321991/suppl/GSM1321991_s8426_10C_expression_table.txt.gz"	572.0	0.172153114961	103.0	0.0587393202392	623.0	0.107096185259	84.0	0.0850125756067
GSM1321992	"s8426_16C"	8426	Ull1-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321992/suppl/GSM1321992_s8426_16C_expression_table.txt.gz"	865.0	0.206763833988	309.0	0.139955439927	248.0	0.0338592433289	24.0	0.0192910000611
GSM1321993	"s9057_10C"	9057	Vinslöv	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321993/suppl/GSM1321993_s9057_10C_expression_table.txt.gz"	162.0	0.131408589026	30.5	0.0468793317271	284.5	0.131812958226	31.5	0.0859219892057
GSM1321994	"s9057_16C"	9057	Vinslöv	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321994/suppl/GSM1321994_s9057_16C_expression_table.txt.gz"	1206.0	0.177971702592	615.0	0.171969567218	976.0	0.0822660345363	98.0	0.0486311740757
GSM1321995	"s9058_10C"	9058	Västervik	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321995/suppl/GSM1321995_s9058_10C_expression_table.txt.gz"	334.0	0.165273183633	27.5	0.025784662729	195.0	0.0551134548284	14.0	0.0232953367754
GSM1321996	"s9058_16C"	9058	Västervik	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321996/suppl/GSM1321996_s9058_16C_expression_table.txt.gz"	289.5	0.118366068776	90.0	0.0697258793988	250.5	0.058499679199	22.0	0.0302472828941
GSM1321997	"s9323_10C"	9323	Ådal 3	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321997/suppl/GSM1321997_s9323_10C_expression_table.txt.gz"	335.0	0.194864614159	145.5	0.160370322785	268.5	0.0892071291887	29.5	0.0577025787513
GSM1321998	"s9323_16C"	9323	Ådal 3	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321998/suppl/GSM1321998_s9323_16C_expression_table.txt.gz"	239.5	0.144470090013	107.5	0.122872225669	204.5	0.0704584096763	17.5	0.0354973151129
GSM1321999	"s9332_10C"	9332	Bar 1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321999/suppl/GSM1321999_s9332_10C_expression_table.txt.gz"	470.0	0.116390793123	108.5	0.0509123733806	557.5	0.0788556361899	39.0	0.0324765889261
GSM1322000	"s9332_16C"	9332	Bar 1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322000/suppl/GSM1322000_s9332_16C_expression_table.txt.gz"	301.0	0.162400797864	52.0	0.0531615753172	336.0	0.103544739263	25.0	0.0453572487132
GSM1322001	"s9336_10C"	9336	Bön 1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322001/suppl/GSM1322001_s9336_10C_expression_table.txt.gz"	974.0	0.160831706394	246.0	0.0769698526434	1047.0	0.0987475872371	214.0	0.118826010917
GSM1322002	"s9336_16C"	9336	Bön 1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322002/suppl/GSM1322002_s9336_16C_expression_table.txt.gz"	497.0	0.0984493368753	241.0	0.0904578547816	743.0	0.0840644389302	82.0	0.0546204520837
GSM1322003	"s9339_10C"	9339	Böt 1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322003/suppl/GSM1322003_s9339_10C_expression_table.txt.gz"	839.0	0.138180972063	232.0	0.0724014231094	957.0	0.0900254537347	184.0	0.101903508582
GSM1322004	"s9339_16C"	9339	Böt 1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322004/suppl/GSM1322004_s9339_16C_expression_table.txt.gz"	200.5	0.152308866535	158.0	0.227426323789	137.5	0.0596596369032	17.5	0.0447027138486
GSM1322005	"s9352_10C"	9352	Död 2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322005/suppl/GSM1322005_s9352_10C_expression_table.txt.gz"	921.0	0.151445678993	474.0	0.147689096371	1045.0	0.0981478172082	108.0	0.0597181084985
GSM1322006	"s9352_16C"	9352	Död 2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322006/suppl/GSM1322006_s9352_16C_expression_table.txt.gz"	468.0	0.212562745298	111.0	0.0955294134754	151.0	0.0391728656576	40.0	0.0610922781267
GSM1322007	"s9353_10C"	9353	Död 3	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322007/suppl/GSM1322007_s9353_10C_expression_table.txt.gz"	396.0	0.0993376254931	121.0	0.0575144265765	509.0	0.0729295392079	27.0	0.022775471914
GSM1322008	"s9353_16C"	9353	Död 3	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322008/suppl/GSM1322008_s9353_16C_expression_table.txt.gz"	1716.0	0.229164202723	530.0	0.134115261137	530.0	0.0404270882854	87.0	0.039069133473
GSM1322009	"s9363_10C"	9363	EdJ 2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322009/suppl/GSM1322009_s9363_10C_expression_table.txt.gz"	389.0	0.0630783808661	341.0	0.10477511589	1556.0	0.144114482601	126.0	0.0687047102503
GSM1322010	"s9363_16C"	9363	EdJ 2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322010/suppl/GSM1322010_s9363_16C_expression_table.txt.gz"	539.0	0.11755573676	253.0	0.104555869693	727.0	0.0905642034872	128.0	0.0938750245729
GSM1322011	"s9369_10C"	9369	EkS 2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322011/suppl/GSM1322011_s9369_10C_expression_table.txt.gz"	638.0	0.244529112415	142.0	0.103126688482	340.0	0.0744313520883	110.0	0.141771067482
GSM1322012	"s9369_16C"	9369	EkS 2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322012/suppl/GSM1322012_s9369_16C_expression_table.txt.gz"	261.0	0.22308782864	101.0	0.163579764272	154.0	0.075183612344	18.0	0.0517360068846
GSM1322013	"s9371_10C"	9371	FäL 1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322013/suppl/GSM1322013_s9371_10C_expression_table.txt.gz"	210.5	0.126584706537	38.5	0.0438695019191	401.5	0.137905563449	21.0	0.0424652284902
GSM1322014	"s9371_16C"	9371	FäL 1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322014/suppl/GSM1322014_s9371_16C_expression_table.txt.gz"	113.0	0.131756966556	48.0	0.106049644384	161.0	0.107223040569	8.0	0.0313667962262
GSM1322015	"s9380_16C"	9380	FlyA 3	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322015/suppl/GSM1322015_s9380_16C_expression_table.txt.gz"	112.333333333	0.114481417235	62.0	0.119726662331	160.333333333	0.0933291415497	14.0	0.0479776993074
GSM1322016	"s9380_10C"	9380	FlyA 3	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322016/suppl/GSM1322016_s9380_10C_expression_table.txt.gz"	518.0	0.138940273246	215.0	0.109272199256	549.0	0.0841081018287	48.0	0.0432936954537
GSM1322017	"s9381_10C"	9381	Fri 1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322017/suppl/GSM1322017_s9381_10C_expression_table.txt.gz"	1051.0	0.149583263589	778.0	0.209813157942	1153.0	0.0937295849973	199.0	0.0952397827986
GSM1322018	"s9381_16C"	9381	Fri 1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322018/suppl/GSM1322018_s9381_16C_expression_table.txt.gz"	642.0	0.113446484651	542.0	0.181479735079	1096.0	0.110620003423	111.0	0.0659574755683
GSM1322019	"s9382_10C"	9382	Fri 2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322019/suppl/GSM1322019_s9382_10C_expression_table.txt.gz"	213.0	0.236855007189	52.0	0.109566842323	141.666666667	0.089978291105	14.0	0.052349921413
GSM1322020	"s9382_16C"	9382	Fri 2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322020/suppl/GSM1322020_s9382_16C_expression_table.txt.gz"	298.0	0.209567827608	81.5	0.108602242079	238.5	0.0957996294572	34.5	0.0815854050493
GSM1322021	"s9383_10C"	9383	Fri 3	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322021/suppl/GSM1322021_s9383_10C_expression_table.txt.gz"	256.5	0.154764515201	95.5	0.109184308747	211.0	0.0727166019278	45.5	0.0923167380058
GSM1322022	"s9383_16C"	9383	Fri 3	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322022/suppl/GSM1322022_s9383_16C_expression_table.txt.gz"	1316.0	0.194315246482	404.0	0.113032982942	846.0	0.0713490919137	252.0	0.12512283065
GSM1322023	"s9390_16C"	9390	Had-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322023/suppl/GSM1322023_s9390_16C_expression_table.txt.gz"	742.0	0.195420886721	341.0	0.170174423654	285.0	0.0428725220883	72.0	0.0637653286271
GSM1322024	"s9390_10C"	9390	Had-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322024/suppl/GSM1322024_s9390_10C_expression_table.txt.gz"	490.0	0.190935595249	112.0	0.0826954618881	251.0	0.0558639498819	62.0	0.0812395558689
GSM1322025	"s9391_10C"	9391	Had-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322025/suppl/GSM1322025_s9391_10C_expression_table.txt.gz"	618.0	0.19611088381	151.0	0.0907952239682	290.0	0.0525627789822	91.0	0.097104564688
GSM1322026	"s9391_16C"	9391	Had-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322026/suppl/GSM1322026_s9391_16C_expression_table.txt.gz"	426.0	0.119611957415	458.0	0.243670700377	570.0	0.0914127875569	15.0	0.0141625445511
GSM1322027	"s9392_10C"	9392	Had-3	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322027/suppl/GSM1322027_s9392_10C_expression_table.txt.gz"	69.0	0.163455439462	16.0	0.0718196202836	58.5	0.0791540701421	7.0	0.0557613601145
GSM1322028	"s9392_16C"	9392	Had-3	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322028/suppl/GSM1322028_s9392_16C_expression_table.txt.gz"	481.0	0.185537089913	171.0	0.124984054666	236.0	0.0519953810899	35.0	0.0453982111092
GSM1322029	"s9394_10C"	9394	Hag-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322029/suppl/GSM1322029_s9394_10C_expression_table.txt.gz"	303.0	0.132647966245	110.0	0.091248028014	295.0	0.0737644454389	50.0	0.0736059636989
GSM1322030	"s9394_16C"	9394	Hag-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322030/suppl/GSM1322030_s9394_16C_expression_table.txt.gz"	1369.0	0.15005677772	171.0	0.0355157600924	1283.0	0.080324110146	110.0	0.040544307296
GSM1322031	"s9395_10C"	9395	Hal-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322031/suppl/GSM1322031_s9395_10C_expression_table.txt.gz"	153.0	0.0963465771517	88.0	0.105002675898	373.0	0.13415930192	27.0	0.0571733520173
GSM1322032	"s9395_16C"	9395	Hal-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322032/suppl/GSM1322032_s9395_16C_expression_table.txt.gz"	1228.0	0.228683966622	187.0	0.065985998299	1030.0	0.109557388881	99.0	0.0619951301335
GSM1322033	"s9399_16C"	9399	Ham-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322033/suppl/GSM1322033_s9399_16C_expression_table.txt.gz"	529.0	0.251636055937	153.0	0.137905460712	140.0	0.038037532085	7.0	0.0111969636701
GSM1322034	"s9399_10C"	9399	Ham-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322034/suppl/GSM1322034_s9399_10C_expression_table.txt.gz"	290.0	0.195731895265	32.0	0.0409247859831	343.0	0.132228424089	25.0	0.0567399101438
GSM1322035	"s9402_10C"	9402	Hel-3	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322035/suppl/GSM1322035_s9402_10C_expression_table.txt.gz"	60.0	0.0710909027584	26.0	0.058372589798	124.0	0.0839173116493	8.0	0.0318740902039
GSM1322036	"s9402_16C"	9402	Hel-3	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322036/suppl/GSM1322036_s9402_16C_expression_table.txt.gz"	471.0	0.242895974129	112.0	0.109443574094	214.0	0.0630347857972	36.0	0.0624290809975
GSM1322037	"s9412_16C"	9412	Kor 3	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322037/suppl/GSM1322037_s9412_16C_expression_table.txt.gz"	310.5	0.221781793896	131.0	0.177299870443	179.0	0.0730271609259	36.0	0.0864672844136
GSM1322038	"s9412_10C"	9412	Kor 3	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322038/suppl/GSM1322038_s9412_10C_expression_table.txt.gz"	173.5	0.112828718811	54.5	0.0671567259309	228.5	0.08487376745	30.5	0.0666968077924
GSM1322039	"s9413_10C"	9413	Kor 4	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322039/suppl/GSM1322039_s9413_10C_expression_table.txt.gz"	556.0	0.177913383615	157.0	0.0951932852728	315.0	0.057572021645	73.0	0.0785491915259
GSM1322040	"s9413_16C"	9413	Kor 4	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322040/suppl/GSM1322040_s9413_16C_expression_table.txt.gz"	143.0	0.112408317065	124.0	0.184695761278	199.0	0.0893475366236	18.0	0.0475795077894
GSM1322041	"s9416_10C"	9416	Kru-3	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322041/suppl/GSM1322041_s9416_10C_expression_table.txt.gz"	431.0	0.161789500891	103.0	0.073262734574	609.0	0.130574224806	91.0	0.114868113582
GSM1322042	"s9416_16C"	9416	Kru-3	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322042/suppl/GSM1322042_s9416_16C_expression_table.txt.gz"	55.3333333333	0.124532428089	27.0	0.115141589869	54.6666666667	0.0702724854702	5.0	0.0378399591119
GSM1322043	"s9421_16C"	9421	Lan 1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322043/suppl/GSM1322043_s9421_16C_expression_table.txt.gz"	1424.0	0.186627227214	273.0	0.0677954420019	552.0	0.0413210349485	116.0	0.051122023438
GSM1322044	"s9427_10C"	9427	Näs 2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322044/suppl/GSM1322044_s9427_10C_expression_table.txt.gz"	294.0	0.105948923492	29.5	0.0201439237602	354.5	0.072968019025	12.0	0.0145417105397
GSM1322045	"s9427_16C"	9427	Näs 2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322045/suppl/GSM1322045_s9427_16C_expression_table.txt.gz"	1804.0	0.184551367577	563.0	0.109134475249	1078.0	0.0629892727109	205.0	0.0705211891949
GSM1322046	"s9434_10C"	9434	Öde 2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322046/suppl/GSM1322046_s9434_10C_expression_table.txt.gz"	467.0	0.13719650105	134.0	0.0745939815073	671.0	0.112594136266	139.0	0.13731753123
GSM1322047	"s9434_16C"	9434	Öde 2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322047/suppl/GSM1322047_s9434_16C_expression_table.txt.gz"	169.666666667	0.118073692383	144.333333333	0.190325111897	268.666666667	0.10679170063	14.3333333333	0.0335419918764
GSM1322048	"s9436_10C"	9436	Puk-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322048/suppl/GSM1322048_s9436_10C_expression_table.txt.gz"	738.0	0.204161314112	226.0	0.118467265735	375.0	0.0592536976118	25.0	0.0232563808467
GSM1322049	"s9436_16C"	9436	Puk-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322049/suppl/GSM1322049_s9436_16C_expression_table.txt.gz"	617.0	0.205351729329	158.0	0.0996421575162	327.0	0.0621624397974	41.0	0.0458861994766
GSM1322050	"s9437_16C"	9437	Puk-2	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322050/suppl/GSM1322050_s9437_16C_expression_table.txt.gz"	204.0	0.228607380764	36.0	0.076442594058	94.0	0.0601665393423	16.0	0.0602927502429
GSM1322051	"s9437_10C"	9437	Puk-2	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322051/suppl/GSM1322051_s9437_10C_expression_table.txt.gz"	771.0	0.132120845426	215.0	0.0698117076029	818.0	0.0800640155693	124.0	0.0714535289608
GSM1322052	"s9452_10C"	9452	Spro 3	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322052/suppl/GSM1322052_s9452_10C_expression_table.txt.gz"	254.5	0.205051531081	32.0	0.0488537654742	131.0	0.0602856050327	19.5	0.052831734934
GSM1322053	"s9452_16C"	9452	Spro 3	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322053/suppl/GSM1322053_s9452_16C_expression_table.txt.gz"	266.0	0.261756733575	45.0	0.0839076532506	73.0	0.0410304409675	13.0	0.0430174447651
GSM1322054	"s9454_10C"	9454	Ste 3	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322054/suppl/GSM1322054_s9454_10C_expression_table.txt.gz"	210.5	0.11066442085	32.5	0.03237517402	373.0	0.112003564858	21.0	0.0371244682371
GSM1322055	"s9454_16C"	9454	Ste 3	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322055/suppl/GSM1322055_s9454_16C_expression_table.txt.gz"	377.0	0.2360378878	57.0	0.0676220076123	416.0	0.148765010955	23.5	0.0494758498987
GSM1322056	"s9470_10C"	9470	Tur-4	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322056/suppl/GSM1322056_s9470_10C_expression_table.txt.gz"	606.5	0.145812866252	139.5	0.0635494921887	660.0	0.0906308547343	87.5	0.0707388713595
GSM1322057	"s9470_16C"	9470	Tur-4	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322057/suppl/GSM1322057_s9470_16C_expression_table.txt.gz"	433.0	0.107788520426	71.0	0.0334900501646	800.0	0.113747457935	25.0	0.0209271291447
GSM1322058	"s9481_16C"	9481	Yst-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322058/suppl/GSM1322058_s9481_16C_expression_table.txt.gz"	190.0	0.0792253350079	51.3333333333	0.0405585840282	545.0	0.129799818176	60.0	0.0841292011852
GSM1322059	"s9481_10C"	9481	Yst-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1322nnn/GSM1322059/suppl/GSM1322059_s9481_10C_expression_table.txt.gz"	172.0	0.124291407101	42.0	0.057508863266	364.0	0.150238465757	60.0	0.145797118139
